line,nct_id,serotype,vaccine,dose_description,field,current_value,corrected_value,bug_pattern,notes
3427,NCT04875533,33F,PCV13+PPV23,1m post dose 1 adult,lower_limit,0,5046,A,"value already correct (5853)"
3427,NCT04875533,33F,PCV13+PPV23,1m post dose 1 adult,upper_limit,0,6788,A,
3428,NCT04875533,10A,PCV20,1m post dose 1 adult,lower_limit,0,1422,A,"value already correct (1661)"
3428,NCT04875533,10A,PCV20,1m post dose 1 adult,upper_limit,0,1939,A,
3429,NCT04875533,8,PCV13+PPV23,1m post dose 1 adult,lower_limit,0,850,A,"value already correct (971)"
3429,NCT04875533,8,PCV13+PPV23,1m post dose 1 adult,upper_limit,0,1110,A,
3430,NCT04875533,11A,PCV13+PPV23,1m post dose 1 adult,lower_limit,0,1644,A,"value already correct (1933)"
3430,NCT04875533,11A,PCV13+PPV23,1m post dose 1 adult,upper_limit,0,2274,A,
3431,NCT04875533,22F,PCV13+PPV23,1m post dose 1 adult,lower_limit,0,1445,A,"value already correct (1737)"
3431,NCT04875533,22F,PCV13+PPV23,1m post dose 1 adult,upper_limit,0,2089,A,
3432,NCT04875533,15B,PCV13+PPV23,1m post dose 1 adult,lower_limit,0,487,A,"value already correct (593)"
3432,NCT04875533,15B,PCV13+PPV23,1m post dose 1 adult,upper_limit,0,723,A,
1507,NCT00373958,5,PCV7,1m post boost child,lower_limit,4.91,0.47,B,"value already correct (0.55); lo/hi were serotype 4's bounds"
1507,NCT00373958,5,PCV7,1m post boost child,upper_limit,6.13,0.64,B,
1616,NCT00366899,5,PCV7,1m post boost child,lower_limit,6.41,0.49,B,"value already correct (0.56); lo/hi were serotype 4's bounds"
1616,NCT00366899,5,PCV7,1m post boost child,upper_limit,7.83,0.64,B,
1619,NCT00366899,4,PCV7,1m post boost child,lower_limit,0.03,6.41,B,"value already correct (7.08); lo/hi were serotype 1's bounds"
1619,NCT00366899,4,PCV7,1m post boost child,upper_limit,0.04,7.83,B,
3892,NCT00345358,6A,PCV10 (Synflorix),1m post boost child,lower_limit,0.14,0.42,C,"7-11M group; value already correct (0.55); lo/hi were the pre-boost row's bounds"
3892,NCT00345358,6A,PCV10 (Synflorix),1m post boost child,upper_limit,0.23,0.73,C,
3893,NCT00345358,6A,PCV10 (Synflorix),1m post boost child,lower_limit,0.12,0.40,C,"<6M group; value already correct (0.52); lo/hi were the pre-boost row's bounds"
3893,NCT00345358,6A,PCV10 (Synflorix),1m post boost child,upper_limit,0.19,0.68,C,
3896,NCT00345358,6A,PCV10 (Synflorix),1m post boost child,lower_limit,69.2,168.7,C,"7-11M group OPA; value already correct (302.2); lo/hi were the pre-boost row's bounds"
3896,NCT00345358,6A,PCV10 (Synflorix),1m post boost child,upper_limit,283.3,541.5,C,
3901,NCT00345358,6A,PCV10 (Synflorix),1m post boost child,lower_limit,15.9,96.9,C,"<6M group OPA; value already correct (188.6); lo/hi were the pre-boost row's bounds"
3901,NCT00345358,6A,PCV10 (Synflorix),1m post boost child,upper_limit,63.9,367,C,
3724,NCT00345358,19A,PCV10 (Synflorix),1m post primary child,upper_limit,082,0.82,typo,"Source ClinicalTrials.gov table itself shows '082' (missing decimal) for >=24M group; value 0.65 and lower 0.53 support 0.82, not 82"
4786,NCT01616459,6A,PCV10 (Synflorix),1m post boost child,lower_limit,0.18,0.76,C,"value already correct (0.91); lo/hi were the pre-boost (M10) row's bounds"
4786,NCT01616459,6A,PCV10 (Synflorix),1m post boost child,upper_limit,0.26,1.09,C,
4787,NCT01616459,6A,PCV13 (Pfizer),1m post boost child,lower_limit,0.56,8.41,C,"value already correct (9.31); lo/hi were the pre-boost (M10) row's bounds"
4787,NCT01616459,6A,PCV13 (Pfizer),1m post boost child,upper_limit,0.73,10.30,C,
