line,nct_id,serotype,assay,value,old_lower,old_upper,reason
3237,NCT03512288,6B,OPA,1808.0999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3238,NCT03512288,8,OPA,1721.7000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3239,NCT03512288,12F,OPA,8518.8999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3240,NCT03512288,3,OPA,93,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3241,NCT03512288,6A,OPA,1671.4000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3242,NCT03512288,12F,OPA,27.800000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3243,NCT03512288,1,OPA,50.399999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3244,NCT03512288,1,OPA,92.900000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3245,NCT03512288,6A,OPA,2155.8000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3246,NCT03512288,7F,OPA,2590.6999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3247,NCT03512288,19F,OPA,500.5,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3248,NCT03512288,22F,OPA,9339.2000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3249,NCT03512288,33F,OPA,7266.5,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3250,NCT03512288,9V,OPA,522.39999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3251,NCT03512288,4,OPA,424.5,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3252,NCT03512288,3,OPA,61.799999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3253,NCT03512288,6A,OPA,817,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3254,NCT03512288,11A,OPA,19.899999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3255,NCT03512288,7F,OPA,1390.7000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3256,NCT03512288,23F,OPA,268.19999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3257,NCT03512288,15B,OPA,22.800000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3258,NCT03512288,19A,OPA,105.29999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3259,NCT03512288,18C,OPA,1491.7000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3260,NCT03512288,19F,OPA,90.900000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3261,NCT03512288,22F,OPA,11.099999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3262,NCT03512288,12F,OPA,6084.8999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3263,NCT03512288,19A,OPA,157.19999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3264,NCT03512288,10A,OPA,1846.7000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3265,NCT03512288,7F,OPA,1480.4000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3266,NCT03512288,22F,OPA,6304,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3267,NCT03512288,23F,OPA,234.09999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3268,NCT03512288,14,OPA,456.89999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3269,NCT03512288,19F,OPA,121.20000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3270,NCT03512288,33F,OPA,60.700000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3271,NCT03512288,6B,OPA,668.79999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3272,NCT03512288,6B,OPA,432.60000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3273,NCT03512288,10A,OPA,36.799999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3274,NCT03512288,1,OPA,31.300000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3275,NCT03512288,14,OPA,606.89999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3276,NCT03512288,11A,OPA,423.89999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3277,NCT03512288,1,OPA,16.300000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3278,NCT03512288,3,OPA,50.200000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3279,NCT03512288,12F,OPA,26.5,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3280,NCT03512288,4,OPA,390.30000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3281,NCT03512288,5,OPA,32.399999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3282,NCT03512288,6A,OPA,866.79999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3283,NCT03512288,8,OPA,17.300000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3284,NCT03512288,5,OPA,45.200000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3285,NCT03512288,8,OPA,475.5,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3286,NCT03512288,9V,OPA,601.39999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3287,NCT03512288,15B,OPA,1085.7999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3288,NCT03512288,18C,OPA,1218.5999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3289,NCT02736240,19A,GMC,13.339999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3290,NCT02736240,5,GMC,0.1600000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3291,NCT02736240,3,GMC,1.8899999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3292,NCT02736240,18C,GMC,2.4399999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3293,NCT02736240,9V,GMC,3.8700000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3294,NCT02736240,6A,GMC,3.7999999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3295,NCT02736240,6B,GMC,10.009999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3296,NCT02736240,7F,GMC,4.5899999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3297,NCT02736240,18C,GMC,3.8999999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3298,NCT02736240,1,GMC,2.7900000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3299,NCT02736240,7F,GMC,0.3099999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3300,NCT02736240,23F,GMC,10.810000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3301,NCT02736240,6A,GMC,5.8200000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3302,NCT02736240,19F,GMC,12.179999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3303,NCT02736240,4,GMC,3.1899999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3304,NCT02736240,5,GMC,1.5800000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3305,NCT02736240,19A,GMC,3,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3306,NCT02736240,14,GMC,17.890000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3307,NCT02736240,4,GMC,4.2699999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3308,NCT02736240,19F,GMC,7.8399999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3309,NCT02736240,14,GMC,13.970000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3310,NCT02736240,9V,GMC,4.2199999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3311,NCT02736240,3,GMC,1.0200000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3312,NCT02736240,6B,GMC,11.699999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3313,NCT02736240,1,GMC,0.6700000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3314,NCT02736240,23F,GMC,6.9000000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3315,NCT02736240,18C,GMC,2.9100000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3316,NCT02736240,6A,GMC,0.5799999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3317,NCT02736240,14,GMC,16.530000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3318,NCT02736240,1,GMC,0.2999999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3319,NCT02736240,14,GMC,10.380000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3320,NCT02736240,23F,GMC,2.9300000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3321,NCT02736240,3,GMC,0.3300000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3322,NCT02736240,19A,GMC,1.0600000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3323,NCT02736240,6A,GMC,1.9599999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3324,NCT02736240,5,GMC,0.0500000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3325,NCT02736240,7F,GMC,0.0500000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3326,NCT02736240,6B,GMC,1.25,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3327,NCT02736240,4,GMC,4.5099999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3328,NCT02736240,18C,GMC,4.7999999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3329,NCT02736240,3,GMC,1.6699999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3330,NCT02736240,5,GMC,1.8799999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3331,NCT02736240,9V,GMC,3.7200000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3332,NCT02736240,1,GMC,2.1499999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3333,NCT02736240,6B,GMC,3.5200000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3334,NCT02736240,7F,GMC,5.4699999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3335,NCT02736240,19F,GMC,6.9500000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3336,NCT02736240,4,GMC,7.7900000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3337,NCT02736240,19F,GMC,9,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3338,NCT02736240,23F,GMC,4.4400000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3339,NCT02736240,9V,GMC,4.4699999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3340,NCT02736240,19A,GMC,3.8500000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3341,NCT02736240,19A,OPA,777.70000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3342,NCT02736240,1,OPA,62.130000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3343,NCT02736240,9V,OPA,1922.4800000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3344,NCT02736240,3,OPA,511.69999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3345,NCT02736240,3,OPA,511.69999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3346,NCT02736240,19F,OPA,652.57000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3347,NCT02736240,18C,OPA,1356.2599999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3348,NCT02736240,5,OPA,450.24000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3349,NCT02736240,6A,OPA,1079.9600000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3350,NCT02736240,5,OPA,450.24000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3351,NCT02736240,4,OPA,1227.9300000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3352,NCT02736240,19A,OPA,777.70000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3353,NCT02736240,14,OPA,4511.2100000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3354,NCT02736240,6B,OPA,2928.3600000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3355,NCT02736240,23F,OPA,2090.7800000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3356,NCT02736240,18C,OPA,1356.2599999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3357,NCT02736240,7F,OPA,7741.1000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3358,NCT02736240,7F,OPA,7741.1000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3359,NCT02736240,6B,OPA,528.66999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3360,NCT02736240,6A,OPA,1079.9600000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3361,NCT02736240,4,OPA,2291.3200000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3362,NCT02736240,14,OPA,4511.1000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3363,NCT02736240,1,OPA,62.130000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3364,NCT02736240,9V,OPA,1974.6199999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3365,NCT02736240,23F,OPA,2090.7800000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3366,NCT02736240,19F,OPA,652.57000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3367,NCT02736240,6A,OPA,1562.5899999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3368,NCT02736240,7F,OPA,7244.4200000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3369,NCT02736240,19F,OPA,815.67999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3370,NCT02736240,19F,OPA,2359.2600000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3371,NCT02736240,7F,OPA,41.469999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3372,NCT02736240,19A,OPA,5503.1099999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3373,NCT02736240,19A,OPA,72.989999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3374,NCT02736240,3,OPA,678.98000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3375,NCT02736240,14,OPA,7686.9600000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3376,NCT02736240,1,OPA,2.2799999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3377,NCT02736240,6B,OPA,7564.4200000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3378,NCT02736240,18C,OPA,4173.7299999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3379,NCT02736240,18C,OPA,5507.6599999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3380,NCT02736240,14,OPA,6221.9300000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3381,NCT02736240,5,OPA,2.6099999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3382,NCT02736240,5,OPA,1375.1300000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3383,NCT02736240,23F,OPA,4943.6599999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3384,NCT02736240,4,OPA,6182.3699999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3385,NCT02736240,4,OPA,6208.1499999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3386,NCT02736240,3,OPA,5.0300000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3387,NCT02736240,1,OPA,321.13999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3388,NCT02736240,6A,OPA,3254.75,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3389,NCT02736240,6B,OPA,2661.9299999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3390,NCT02736240,23F,OPA,16131.840000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3391,NCT02736240,9V,OPA,6184.75,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
